"CountryName","stayhome-CountryCode","stayhome-Date","Stay Home","stayhome-PolicyValue","stayhome-Flag","stayhome-Notes","stayhome-region","stayhome-value"
"Tanzania","TZA",20200917,"C6: Stay at home requirements",0,NA,"According to the IMF website, effective June 1, 2020, the authorities allowed the opening of upper-secondary and tertiary schools and the resumption of sport activities and events. On June 29, 2020 all other educational institutions reopened. As a result, all the restrictions due to Covid-19 have been lifted by July 2020.  http://web.archive.org/web/20200928023258/https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19   ","tanzania","no measures"
"Uganda","UGA",20200926,"C6: Stay at home requirements",2,"National","A curfew remains in place from 9pm to 6am. Passengers travelling on flights departing during curfew hours (9pm to 6am) will be allowed to travel to the airport upon presentation of a valid ticket.  Source: http://web.archive.org/web/20201005153438/https://www.gov.uk/foreign-travel-advice/uganda/coronavirus","uganda","require not leaving house except for essentials"
"Ukraine","UKR",20200804,"C6: Stay at home requirements",1,"National","On July 22, the government extended the country's ""adaptive quarantine"" until August 31, and  announced the introduction of enhanced monitoring and public health measures to regulate quarantine restrictions in different parts of the country. Green, yellow, orange and red levels of risk  have been assigned at the regional and sub-regional level and according to localised public health  data. These colour-coded levels inform COVID-19 quarantine restrictions in different regions and subregions.    https://web.archive.org/web/20200814005407/https://www.oecd.org/eurasia/competitiveness-programme/eastern-partners/COVID-19-CRISIS-IN-UKRAINE.pdf","ukraine","recommend not leaving house"
"Uruguay","URY",20200825,"C6: Stay at home requirements",0,NA,"","uruguay","no measures"
"United States of America","USA",20200929,"C6: Stay at home requirements",1,"Regional","No evidence of stay-at-home requirements in effect. Recommendations (e.g. in Arizona) continue to advise limiting movements.","united states of america","recommend not leaving house"
"Uzbekistan","UZB",20200924,"C6: Stay at home requirements",1,"National","Note: There is still no curfew in place and very few restrictions on intercity or interstate travel. See: https://uz.usembassy.gov/covid-19-information/ [accessed 5 October 2020, web archive unavailable]","uzbekistan","recommend not leaving house"
"Venezuela","VEN",20200823,"C6: Stay at home requirements",2,"National","""Only one member per family is allowed to go outside of their home to access supermarkets/pharmacies."".     Link: https://web.archive.org/web/20200903132143/https://www.gov.uk/foreign-travel-advice/venezuela/coronavirus","venezuela","require not leaving house except for essentials"
"British Virgin Islands","VGB",20200826,"C6: Stay at home requirements",2,"National"," New curfew for a fourteen (14) day period from August 26 from 5:01p.m. to 4:59 a.m.    https://web.archive.org/web/20200901150831/https://bvi.gov.vg/media-centre/bvi-adjusts-curfew-active-covid-19-cases-increase-17","british virgin islands","require not leaving house except for essentials"
"Vietnam","VNM",20200926,"C6: Stay at home requirements",2,"Regional","https://web.archive.org/web/20201008102450/https://www.vietnam-briefing.com/news/vietnam-business-operations-and-the-coronavirus-updates.html/","vietnam","require not leaving house except for essentials"
"Vanuatu","VUT",20200923,"C6: Stay at home requirements",0,NA,"No change.","vanuatu","no measures"
"Yemen","YEM",20200929,"C6: Stay at home requirements",2,"Regional","It seems like there are measures in place: authorities across Yemen have introduced a range of measures. These include curfews, movement restrictions. However, some governorates started lifting the curfew but precautionary measures remain in place. See: https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19; also, https://www.gov.uk/foreign-travel-advice/yemen/coronavirus [accessed 12 October 2020, web archive unavailable]","yemen","require not leaving house except for essentials"
"South Africa","ZAF",20200928,"C6: Stay at home requirements",2,"National","""The national overnight curfew remains in place between 00:00 - 04:00 (local time).""    https://web.archive.org/web/20201010023153/https://www.garda.com/crisis24/news-alerts/385101/south-africa-international-travel-to-and-from-certain-countries-resumes-october-1-update-29","south africa","require not leaving house except for essentials"
"Zambia","ZMB",20200926,"C6: Stay at home requirements",1,"National","No new update","zambia","recommend not leaving house"
"Zimbabwe","ZWE",20200929,"C6: Stay at home requirements",2,"National","The Government of Zimbabwe has declared a lockdown over COVID-19 and everyone is required to stay at home.   Staying at home means:    You only go outside for food and health reasons (as you can work from home)  If you go out, stay at least a metre away from other people at all times  Wash your hands as soon as you get home  Do not meet/ visit others, even friends or family.  http://www.mohcc.gov.zw/index.php?option=com_content&view=article&id=252:stay-at-home-stay-safe-defeat-covid-19&catid=103&Itemid=743    People are not complying with the regulations:  https://www.thezimbabwemail.com/health/progress-against-virus-brings-complacency-in-parts-of-africa/","zimbabwe","require not leaving house except for essentials"
"Kosovo","RKS",20200908,"C6: Stay at home requirements",2,"Regional","""An overnight curfew prohibiting the movement of people outside their place of residence between the hours of 10.30 pm and 5 am is in place in the municipalities of Pristina, Prizren, Peja, Podujeva, Gjakova, Ferizaj, Lipjan, Drenas, Vushtrri, South Mitrovica, Gjilan, Fushe Kosove and Sterpce. In those municipalities, individuals over 65 years of age, or with chronic illnesses are only permitted to leave their place of residence between the hours of 5 am to 10 am and 6 pm to 9pm.""    Link: https://web.archive.org/web/20200921224255/https://www.gov.uk/foreign-travel-advice/kosovo/coronavirus","kosovo","require not leaving house except for essentials"
"Anguilla","AIA",20200901,"C6: Stay at home requirements",0,NA,"No evidence of a change in policy on government websites (no new cases have been identified).","anguilla","no measures"
"Falkland Islands","FLK",20200901,"C6: Stay at home requirements",0,NA,"No changes in measures published on government COVID-19 website.    https://web.archive.org/web/20200927181612/https://fig.gov.fk/covid-19/","falkland islands","no measures"
"Montserrat","MSR",20200701,"C6: Stay at home requirements",0,NA,"All measures lifted.     https://web.archive.org/save/https://www.gov.ms/2020/06/30/curfew-lifted-as-government-continues-to-ease-covid-19-restrictions/","montserrat","no measures"
